id,family,genus,species,location,sitename,habitat,lat,long,date,weight,tl,sl,intestine_length,intestine_diameter,intestine_surface,trophic_guild_predicted
TET18A142,Serranidae,Cephalopholis,Cephalopholis argus,Tetiaroa,TO5,Slope,-17.00358,-149.59195,30.10.18,NA,309,261,300.819,3.7378,3532.410732,4
TET18A143,Serranidae,Epinephelus,Epinephelus merra,Tetiaroa,TL3,Lagoon,-17.00309,-149.58783,30.10.18,91.6,202,160,153.196,2.908,1399.560577,7
TET18A144,Holocentridae,Myripristis,Myripristis violacea,Tetiaroa,TL5,Lagoon,-17.00335,-149.57213,1.11.18,109.7,180,150,220.963,3.9166,2718.808694,7
TET18A145,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL4,Lagoon,-17.00968,-149.5784,1.11.18,47.3,94,69,167.136,3.6428,1912.736761,2
TET18A146,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL4,Lagoon,-17.00968,-149.5784,1.11.18,20,93,71,195.582,2.4511,1506.05137,2
TET18A147,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL4,Lagoon,-17.00968,-149.5784,1.11.18,11.4,80,53,188.096,3.0128,1780.326824,2
TET18A148,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL5,Lagoon,-17.00335,-149.57213,1.11.18,8.4,75,60,156.638,2.6071,1282.935113,2
TET18A149,Pomacentridae,Stegastes,Stegastes nigricans,Tetiaroa,TL5,Lagoon,-17.00335,-149.57213,1.11.18,32.9,110,81,225.183,3.1432,2223.604218,2
TET18A150,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL7,Lagoon,-16.99409,-149.55589,2.11.18,97.4,154,125,658.632,2.6243,5430.079406,3
TET18A151,Acanthuridae,Naso,Naso lituratus,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,257.2,239,186,1119.536,8.0478,28305.12721,2
TET18A152,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,106.4,166,138,1038.754,3.0272,9878.788707,3
TET18A153,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,216.5,230,200,101.875,5.7402,1837.149584,7
TET18A154,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,172.3,210,170,69.321,6.2473,1360.526651,7
TET18A155,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,135.9,200,158,49.314,5.1863,803.484935,7
TET18A156,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO6,Slope,-16.99398,-149.5563,3.11.18,NA,315,249,155.505,5.1572,2519.464273,7
TET18A158,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,95.2,146,120,2054.131,2.7833,17961.31085,3
TET18A159,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,86.3,180,140,163.742,4.2714,2197.253711,8
TET18A160,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,135.9,139,115,744.684,3.1614,7396.075648,3
TET18A161,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,NA,299,251,369.799,7.0461,8185.861788,7
TET18A162,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,NA,300,250,219.341,7.2008,4961.927799,7
TET18A163,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,79.8,162,117,181.126,4.3396,2469.337032,8
TET18A164,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,56.8,122,98,1049.629,2.727,8992.300922,3
TET18A165,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO7,Slope,-17.00007,-149.5899,3.11.18,12.8,87,68,75.091,2.3632,557.4914852,7
TET18A166,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO8,Slope,-17.00867,-149.59573,3.11.18,NA,280,240,261.384,7.2807,5978.634568,7
TET18A167,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,4.11.18,73.9,145,120,978.651,2.5235,7758.558266,3
TET18A168,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL2,Lagoon,-17.00312,-149.58804,4.11.18,76.2,155,130,889.624,2.4445,6831.977147,3
TET18A169,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO9,Slope,-17.00371,-149.59258,4.11.18,10.1,90,66,55.601,1.0012,174.885304,7
TET18A170,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO9,Slope,-17.00371,-149.59258,4.11.18,4.45,70,55,35.926,1.0343,116.7361223,7
TET18A171,Cirrhitidae,Neocirrhites,Neocirrhites armatus,Tetiaroa,TO9,Slope,-17.00371,-149.59258,4.11.18,3,55,46,46.38,1.0476,152.6427237,7
TET18A172,Cirrhitidae,Neocirrhites,Neocirrhites armatus,Tetiaroa,TO9,Slope,-17.00371,-149.59258,4.11.18,2.1,47,37,27.323,1.9878,170.6282518,7
TET18A174,Cirrhitidae,Neocirrhites,Neocirrhites armatus,Tetiaroa,TO9,Slope,-17.00371,-149.59258,4.11.18,1.43,43,33,37.479,1.3676,161.026354,7
TET18A175,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO10,Slope,-17.03272,-149.56323,4.11.18,5.59,75,62,41.143,1.6917,218.6599164,7
TET18A176,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TO11,Slope,-17.00817,-149.59544,5.11.18,45.4,129,101,580.188,2.6686,4864.095537,3
TET18A177,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO11,Slope,-17.00817,-149.59544,5.11.18,26,155,135,94.881,2.9233,871.3698171,7
TET18A178,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO11,Slope,-17.00817,-149.59544,5.11.18,22.8,105,82,90.504,1.9255,547.4710638,7
TET18A179,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO11,Slope,-17.00817,-149.59544,5.11.18,14.6,95,74,68.337,1.846,396.3122337,7
TET18A180,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO11,Slope,-17.00817,-149.59544,5.11.18,24.1,120,95,81.55,2.2174,568.0909637,7
TET18A181,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,217.8,249,199,112.079,6.4988,2288.270132,7
TET18A182,Labridae,Epibulus,Epibulus insidiator,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,NA,330,215,161.083,7.8824,3988.945032,7
TET18A183,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,NA,320,265,307.07,6.4576,6229.574757,7
TET18A184,Holocentridae,Sargocentron,Sargocentron spiniferum,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,NA,319,235,284.761,7.5845,6785.116951,7
TET18A186,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,23.3,114,91,94.739,2.7864,829.3199836,7
TET18A187,Cirrhitidae,Paracirrhites,Paracirrhites arcatus,Tetiaroa,TO12,Slope,-16.99801,-149.58928,5.11.18,26,117,93,96.122,2.5244,762.3086411,7
TET18A189,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL8,Lagoon,-16.99798,-149.58922,6.11.18,72,161,120,555.38,3.2181,5614.869206,3
TET18A190,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL8,Lagoon,-16.99798,-149.58922,6.11.18,92.3,163,142,629.637,3.2381,6405.165715,3
TET18A191,Chaetodontidae,Chaetodon,Chaetodon auriga,Tetiaroa,TL8,Lagoon,-16.99798,-149.58922,6.11.18,39.4,124,108,321.644,2.8506,2880.458403,3
TET18A200,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO8,Slope,-17.00007,-149.5899,3.11.19,111.5,152,120,617.057,5.5127,10686.59904,2
TET18A201,Acanthuridae,Zebrasoma,Zebrasoma scopas,Tetiaroa,TO9,Slope,-17.00007,-149.5899,3.11.20,65.6,136,109,581.574,5.6541,10330.4286,2
